"referrer","partgender","anchoring","anch_n","anch_m","anch_sd","study"
"wpi     ",0,1,16,2656797,1375811.56554135,2
"wpi     ",1,1,19,3103029.94736842,1321059.67689917,2
"abington",0,0,5,4299,1893.21287762364,3
"abington",1,0,30,9028.06666666667,10066.3969855785,3
"abington",0,1,14,30685.7142857143,13270.549066541,3
"abington",1,1,24,36530.5,7434.46234423352,3
"brasilia",0,0,21,11825.0968,11586.6366747523,3
"brasilia",1,0,23,6439.63982608696,5961.35654151063,3
"brasilia",0,1,17,34007.8078588235,7709.64857488964,3
"brasilia",1,1,15,33542.8992,11148.4102571063,3
"charles ",0,0,13,25587.4639384615,4954.95301313643,3
"charles ",1,0,30,23164.19776,7928.600419235,3
"charles ",0,1,10,29259.48672,2661.65893907301,3
"charles ",1,1,30,28896.1928,5621.6820757308,3
"conncoll",0,0,18,13646.3333333333,12916.1673836457,3
"conncoll",1,0,19,14140.7368421053,12720.2593127049,3
"conncoll",0,1,11,33512.2727272727,7326.21708784157,3
"conncoll",1,1,36,36634.5833333333,7521.5603790513,3
"csun    ",0,0,6,10224.6666666667,8846.17717811862,3
"csun    ",1,0,23,12930.1304347826,12785.0070370242,3
"csun    ",0,1,10,31650,8831.91812562695,3
"csun    ",1,1,48,34054.3125,9530.05145027805,3
"help    ",0,0,10,9276.13392,8530.92458192138,3
"help    ",1,0,26,10127.9557846154,10935.9335278457,3
"help    ",0,1,7,35192.2042285714,10660.9488245742,3
"help    ",1,1,22,37155.9547636364,8934.76538039849,3
"ithaca  ",0,0,8,7975,7712.09625014033,3
"ithaca  ",1,0,32,6477.375,7182.60714975711,3
"ithaca  ",0,1,9,31953.3333333333,10490.2144877977,3
"ithaca  ",1,1,34,37610.9117647059,6089.77228199249,3
"jmu     ",0,0,15,10682.5133333333,11102.1640179398,3
"jmu     ",1,0,76,9179.93421052631,8150.19027235647,3
"jmu     ",0,1,13,33160.5384615385,8851.42891115501,3
"jmu     ",1,1,57,34805.5614035088,10373.9148331241,3
"ku      ",0,0,17,14224.0048941176,10280.6610547345,3
"ku      ",1,0,19,15174.5633684211,9795.94218058353,3
"ku      ",0,1,18,30874.3329333333,10237.6796885687,3
"ku      ",1,1,21,30518.1578285714,6852.26119860703,3
"laurier ",0,0,25,7038.103392,6879.60443552245,3
"laurier ",1,0,23,5675.784,7044.31524404079,3
"laurier ",0,1,18,28874.1385333333,12483.5337720335,3
"laurier ",1,1,19,38979.3574736842,4434.66456917333,3
"lse     ",0,0,44,9980.97727272727,8365.32763224611,3
"lse     ",1,0,83,5985.25301204819,6095.94120635212,3
"lse     ",0,1,43,33617.1860465116,8385.16865905231,3
"lse     ",1,1,90,33344.7222222222,11173.0228465136,3
"luc     ",0,0,11,5148.18181818182,2733.22819457805,3
"luc     ",1,0,58,9478.06896551724,9267.66248819843,3
"luc     ",0,1,7,24571.4285714286,10937.0493104424,3
"luc     ",1,1,60,36263.3333333333,10397.6197841208,3
"mcdaniel",0,0,7,12928.5714285714,15809.8823826232,3
"mcdaniel",1,0,33,12546.5454545455,10322.008322908,3
"mcdaniel",0,1,13,34795.3846153846,11023.2314268432,3
"mcdaniel",1,1,35,36090.2857142857,7794.10002943942,3
"msvu    ",0,0,8,5159.058,3236.05170617847,3
"msvu    ",1,0,23,4536.06260869565,1894.13332858261,3
"msvu    ",0,1,3,37182.4,6829.52981104849,3
"msvu    ",1,1,15,35388.896,9698.29171833355,3
"mturk   ",0,0,226,13326.2168141593,10641.3057102711,3
"mturk   ",1,0,263,10444.3155893536,9202.23839074077,3
"mturk   ",0,1,228,34042.5394736842,8258.30941746302,3
"mturk   ",1,1,224,35187.4732142857,9877.25453217895,3
"osu     ",0,0,15,11293.8666666667,10688.1558937697,3
"osu     ",1,0,31,8066.32258064516,9025.55156352267,3
"osu     ",0,1,16,35703.125,9890.74430549424,3
"osu     ",1,1,31,35249.1935483871,10742.4789268876,3
"oxy     ",0,0,13,12269.2307692308,9464.47961374392,3
"oxy     ",1,0,31,12362.4193548387,10970.0766383655,3
"oxy     ",0,1,18,31263.3333333333,10301.6839057563,3
"oxy     ",1,1,44,35120.4545454545,9108.20176124065,3
"pi      ",0,0,208,16520.2788461538,11360.4037533345,3
"pi      ",1,0,385,12038.2831168831,10053.3483487442,3
"pi      ",0,1,220,32417.7636363636,9734.92638094954,3
"pi      ",1,1,388,35043.337628866,9319.16414845043,3
"psu     ",0,0,7,8419.85714285714,8139.73751478043,3
"psu     ",1,0,37,7813.91891891892,7592.01985412745,3
"psu     ",0,1,8,39479.625,7591.72993531213,3
"psu     ",1,1,35,38082.8,8151.79526888908,3
"qccuny  ",0,0,9,5213.77777777778,3106.82851867374,3
"qccuny  ",1,0,37,5504.86486486487,6188.72527783909,3
"qccuny  ",0,1,8,39062,5963.25244428623,3
"qccuny  ",1,1,38,34056.5789473684,10883.8224297711,3
"qccuny2 ",0,0,10,7390,6795.6603799778,3
"qccuny2 ",1,0,29,7597.1724137931,7681.57448085522,3
"qccuny2 ",0,1,14,34610.8571428571,10314.5907622846,3
"qccuny2 ",1,1,24,33748.25,11529.1984873568,3
"sdsu    ",0,0,25,12558.84,10951.005953336,3
"sdsu    ",1,0,47,9756.42553191489,8903.93823649591,3
"sdsu    ",0,1,16,35484.9375,9656.96284531702,3
"sdsu    ",1,1,61,37167.5737704918,6612.04163240325,3
"swps    ",0,0,15,17994.0944,10692.2822769449,3
"swps    ",1,0,21,11094.2595428571,10424.3963136633,3
"swps    ",0,1,6,35869.5332,6761.66446247897,3
"swps    ",1,1,12,33198.962,10037.8195742552,3
"swpson  ",0,0,21,26264.2100571429,7479.71413273599,3
"swpson  ",1,0,52,23131.6589538462,8322.50394337986,3
"swpson  ",0,1,25,28164.749376,981.812641405505,3
"swpson  ",1,1,40,28919.59584,5926.62807407294,3
"tamu    ",0,0,22,12566.6818181818,9872.74154710049,3
"tamu    ",1,0,54,12945.0925925926,11622.1553131655,3
"tamu    ",0,1,35,35708.2857142857,10051.2786677687,3
"tamu    ",1,1,65,38394.7230769231,7831.3860173896,3
"tamuc   ",0,0,8,13396.75,14871.5753872951,3
"tamuc   ",1,0,35,8337.65714285714,8447.22537440848,3
"tamuc   ",0,1,5,35300,12666.885963014,3
"tamuc   ",1,1,31,39448.4516129032,6767.36640965898,3
"tamuon  ",0,0,25,16833.24,12901.2606272927,3
"tamuon  ",1,0,77,14398.4415584416,12923.6064885496,3
"tamuon  ",0,1,20,32506.35,9723.3916070853,3
"tamuon  ",1,1,81,35945.4814814815,8331.27756726288,3
"tilburg ",0,0,14,13228.4199428571,9774.98104214116,3
"tilburg ",1,0,34,11091.8058352941,8215.67794070354,3
"tilburg ",0,1,5,23949.84,13139.5937602956,3
"tilburg ",1,1,12,30579.79,12570.5010651749,3
"ufl     ",0,0,17,10162.2941176471,9372.38240633556,3
"ufl     ",1,0,43,10124.3720930233,8434.36746160006,3
"ufl     ",0,1,13,36480.3076923077,6438.91673581583,3
"ufl     ",1,1,46,35772.9347826087,10324.9172983552,3
"unipd   ",0,0,22,25047.4167272727,7918.40150221956,3
"unipd   ",1,0,34,20013.4589647059,9722.92492480825,3
"unipd   ",0,1,21,31287.1148571429,5757.47923570543,3
"unipd   ",1,1,25,29365.12848,5904.02437777154,3
"uva     ",0,0,13,14308.3846153846,8431.32930937209,3
"uva     ",1,0,28,9124.32142857143,7952.49808901707,3
"uva     ",0,1,10,31150,12631.6401679803,3
"uva     ",1,1,25,33598.88,9643.74965681572,3
"vcu     ",0,0,12,7252.08333333333,8380.94740205787,3
"vcu     ",1,0,39,5210.33333333333,3513.83633005095,3
"vcu     ",0,1,10,34381,10165.6747603557,3
"vcu     ",1,1,38,36304.5526315789,7937.94953337777,3
"wisc    ",0,0,10,9732.2,8862.468402075,3
"wisc    ",1,0,37,10177.5945945946,9574.23150225953,3
"wisc    ",0,1,6,27870.3333333333,14775.8208119436,3
"wisc    ",1,1,38,38268.8157894737,8770.12353407791,3
"wku     ",0,0,14,7490.28571428571,7732.33777395617,3
"wku     ",1,0,40,9591.25,11552.3107217916,3
"wku     ",0,1,14,33000.6428571429,8977.87354990156,3
"wku     ",1,1,30,38820,4670.99634944748,3
"wl      ",0,0,7,15462,9010.27198997529,3
"wl      ",1,0,38,10189.2894736842,7278.66485717878,3
"wl      ",0,1,6,29804.6666666667,11025.9317368949,3
"wl      ",1,1,35,34487.7142857143,9802.21406133337,3
"wpi     ",0,0,26,14128.9230769231,10494.3110566557,3
"wpi     ",1,0,23,9786.13043478261,9635.9972135942,3
"wpi     ",0,1,15,35127.2,8831.81330030411,3
"wpi     ",1,1,19,33315.2631578947,8622.23119385197,3
"abington",0,0,8,3632.5,6858.48485975063,4
"abington",1,0,19,605.263157894737,1087.9435668629,4
"abington",0,1,13,16015.0769230769,14419.1402336243,4
"abington",1,1,35,23525.5714285714,14556.5216742222,4
"brasilia",0,0,19,5055.21052631579,10872.0174228202,4
"brasilia",1,0,21,296.380952380952,270.676832438699,4
"brasilia",0,1,18,25137.2222222222,17360.5671517398,4
"brasilia",1,1,20,22829.1,17507.6119802968,4
"charles ",0,0,10,10405,10917.8358152561,4
"charles ",1,0,22,1778.22727272727,2849.63409400171,4
"charles ",0,1,12,30297,13630.1588732153,4
"charles ",1,1,29,24993.724137931,14608.1542563845,4
"conncoll",0,0,14,2762,4119.1665325739,4
"conncoll",1,0,21,1428.38095238095,1786.54612244382,4
"conncoll",0,1,12,34833.3333333333,9731.23680201904,4
"conncoll",1,1,37,23464.8648648649,12525.356863761,4
"csun    ",0,0,4,11975,16929.3384395256,4
"csun    ",1,0,36,4394.36111111111,9706.15919963866,4
"csun    ",0,1,12,33000,13368.8919782932,4
"csun    ",1,1,31,26199.9677419355,16174.0866830946,4
"help    ",0,0,16,2626,7498.99926656884,4
"help    ",1,0,28,1244.71428571429,2694.74078815457,4
"help    ",0,1,9,25255.5555555556,11426.4070371127,4
"help    ",1,1,31,27456.4516129032,14914.3149464728,4
"ithaca  ",0,0,7,1764.28571428571,1549.38543884188,4
"ithaca  ",1,0,36,2631.61111111111,6775.5051062223,4
"ithaca  ",0,1,10,22900,12224.2927539115,4
"ithaca  ",1,1,34,31147.0588235294,10885.4430261346,4
"jmu     ",0,0,15,4392.2,9152.79846510657,4
"jmu     ",1,0,62,3625.09677419355,8593.23893918301,4
"jmu     ",0,1,16,23717.0625,11608.8474045661,4
"jmu     ",1,1,65,24193.6923076923,12118.4412117997,4
"ku      ",0,0,24,2132.625,3273.92690434591,4
"ku      ",1,0,25,1928.12,4043.63028230821,4
"ku      ",0,1,15,20732.4666666667,18109.1463822909,4
"ku      ",1,1,27,28746.4814814815,13776.7102843625,4
"laurier ",0,0,22,6035.81818181818,8640.62736719397,4
"laurier ",1,0,25,1204.12,2358.64382502601,4
"laurier ",0,1,21,24859.5714285714,14496.8515153168,4
"laurier ",1,1,31,29867.7419354839,14189.0894022314,4
"lse     ",0,0,40,2998.525,4109.98465894885,4
"lse     ",1,0,85,2748.78823529412,4600.7211471322,4
"lse     ",0,1,38,22894.7105263158,13675.3128703927,4
"lse     ",1,1,84,25973.2023809524,14150.6669686395,4
"luc     ",0,0,5,3630,6394.88076511204,4
"luc     ",1,0,46,2510.5,7363.82376139522,4
"luc     ",0,1,14,23357.1428571429,15622.2580011644,4
"luc     ",1,1,65,27738.4769230769,13266.8421086035,4
"mcdaniel",0,0,11,1391.45454545455,2876.19232192969,4
"mcdaniel",1,0,37,2833.75675675676,5957.73805607,4
"mcdaniel",0,1,10,24921.45,13093.1511368221,4
"mcdaniel",1,1,26,23281,13305.6418860572,4
"msvu    ",0,0,2,375,318.198051533946,4
"msvu    ",1,0,31,2729.70967741935,4782.25843574315,4
"msvu    ",0,1,11,19309.0909090909,13283.1061537168,4
"msvu    ",1,1,37,26804.1081081081,15109.2555147568,4
"mturk   ",0,0,218,4476.4128440367,7780.73603866811,4
"mturk   ",1,0,235,3015.85531914894,5575.29875826715,4
"mturk   ",0,1,229,26126.5720524017,12971.698602075,4
"mturk   ",1,1,247,27300.1174089069,13634.3661024125,4
"osu     ",0,0,13,6142.30769230769,11270.2655646367,4
"osu     ",1,0,34,1205.58823529412,2124.10186535459,4
"osu     ",0,1,19,27492.2105263158,12928.9871373461,4
"osu     ",1,1,27,25447.4814814815,16221.8731877918,4
"oxy     ",0,0,18,4331.83333333333,5724.9521369692,4
"oxy     ",1,0,36,2828.33333333333,5531.95522138679,4
"oxy     ",0,1,13,18400,12947.5222854928,4
"oxy     ",1,1,43,26113.9534883721,12310.9046009228,4
"pi      ",0,0,198,4627.44918181818,6529.21242962582,4
"pi      ",1,0,331,3515.45921450151,5829.34969765701,4
"pi      ",0,1,215,24882.0139534884,12829.3359967158,4
"pi      ",1,1,432,26769.4259259259,14259.3977886096,4
"psu     ",0,0,4,376.25,355.794299186107,4
"psu     ",1,0,36,2167.86111111111,4473.31678257885,4
"psu     ",0,1,7,32007.4285714286,10181.3126013159,4
"psu     ",1,1,37,27772.9189189189,10965.8784782068,4
"qccuny  ",0,0,12,4753,5913.24267294104,4
"qccuny  ",1,0,30,2405,6926.04417622603,4
"qccuny  ",0,1,7,26857.1428571429,17101.9352845282,4
"qccuny  ",1,1,41,31223.6341463415,12323.410302664,4
"qccuny2 ",0,0,10,2943,3984.69307336072,4
"qccuny2 ",1,0,17,523.647058823529,313.358608701052,4
"qccuny2 ",0,1,19,27891.5263157895,17556.2259243723,4
"qccuny2 ",1,1,28,26767.8571428571,13182.7905091625,4
"sdsu    ",0,0,16,2436.375,4056.91255143613,4
"sdsu    ",1,0,40,1564.625,2132.19395480276,4
"sdsu    ",0,1,22,30909.0909090909,11871.9721589853,4
"sdsu    ",1,1,65,25723.8923076923,13479.2619490589,4
"swps    ",0,0,11,4147.63636363636,9254.58388338155,4
"swps    ",1,0,21,1493.71428571429,3347.26721584724,4
"swps    ",0,1,11,23636.3636363636,14115.7552208355,4
"swps    ",1,1,23,33304.347826087,14894.888637042,4
"swpson  ",0,0,19,5653.63157894737,8236.0556714602,4
"swpson  ",1,0,52,3648.80769230769,7221.62574721792,4
"swpson  ",0,1,26,24457.7692307692,12510.5136499112,4
"swpson  ",1,1,41,28458.0243902439,14364.8452488842,4
"tamu    ",0,0,26,4678.57692307692,6331.55495702645,4
"tamu    ",1,0,44,2873.45454545455,5478.93600456073,4
"tamu    ",0,1,26,27032.3461538462,14867.5973578579,4
"tamu    ",1,1,67,28250.7462686567,12370.1329349601,4
"tamuc   ",0,0,5,2145,4391.34091138459,4
"tamuc   ",1,0,42,3343.42857142857,6247.09692633055,4
"tamuc   ",0,1,9,27255.5555555556,17292.7088039375,4
"tamuc   ",1,1,21,30601.619047619,12382.6408309221,4
"tamuon  ",0,0,18,3207.38888888889,5019.13792854427,4
"tamuon  ",1,0,81,3751.34567901235,7824.25792513337,4
"tamuon  ",0,1,28,30913.5,13353.1471959623,4
"tamuon  ",1,1,82,27929.6829268293,13714.0501179981,4
"tilburg ",0,0,10,5059.8,6232.41030242536,4
"tilburg ",1,0,33,1901,3815.31219233761,4
"tilburg ",0,1,7,27673.1428571429,13542.6677262221,4
"tilburg ",1,1,16,24593.75,16080.2350210852,4
"ufl     ",0,0,12,2003.33333333333,3236.21364991231,4
"ufl     ",1,0,47,820.276595744681,1609.45889775749,4
"ufl     ",0,1,17,33312.3529411765,14544.0926149639,4
"ufl     ",1,1,37,30036.5405405405,11477.3283854025,4
"unipd   ",0,0,24,2656.25,4614.39883738226,4
"unipd   ",1,0,39,2174.71794871795,4107.84103846545,4
"unipd   ",0,1,20,22935,14324.0789177561,4
"unipd   ",1,1,21,21628.5714285714,16508.6990055892,4
"uva     ",0,0,16,3704.9375,5420.06427352727,4
"uva     ",1,0,26,2680.38461538462,3106.37935966518,4
"uva     ",0,1,7,28195.5714285714,7132.09206935204,4
"uva     ",1,1,26,28484.5384615385,10501.4615905816,4
"vcu     ",0,0,10,2080,2961.90629306345,4
"vcu     ",1,0,33,2097.87878787879,5433.53088330677,4
"vcu     ",0,1,13,31636.7692307692,15337.3566505327,4
"vcu     ",1,1,40,28275.65,13756.6444170789,4
"wisc    ",0,0,9,1311.55555555556,2544.27711300829,4
"wisc    ",1,0,38,2476.18421052632,3508.31706674654,4
"wisc    ",0,1,6,30000,14142.135623731,4
"wisc    ",1,1,35,26671.4285714286,9218.70130666531,4
"wku     ",0,0,6,3071,5384.58596365589,4
"wku     ",1,0,29,2475.48275862069,6726.87113969409,4
"wku     ",0,1,19,32368.4210526316,10698.9642609605,4
"wku     ",1,1,37,32527.027027027,13671.7195668985,4
"wl      ",0,0,7,1335.71428571429,1683.42762583622,4
"wl      ",1,0,29,2849.79310344828,5997.51554145137,4
"wl      ",0,1,5,23400,16516.6582576501,4
"wl      ",1,1,42,24582.1428571429,11694.775889304,4
"wpi     ",0,0,23,6194.65217391304,8427.21773135711,4
"wpi     ",1,0,21,2716.42857142857,5640.96781209952,4
"wpi     ",0,1,17,25529.4117647059,11385.943346177,4
"wpi     ",1,1,19,25842.1052631579,16651.7038097031,4
