V1,V2,V3,V4,V5,consent,intro,Q31,Q27,filler_01,temp_01,conf_01,res_01,filler_02,temp_02,conf_02,res_02,filler_03,temp_03,conf_03,res_03,filler_04,temp_04,conf_04,res_04,Q25,deb_02,deb_03_1,deb_03_2,deb_03_3,deb_03_4,deb_03_5,deb_03_6,deb_03_7,deb_03_8,deb_01,deb_04,deb_05,deb_06,deb_07,Q35,Q38,Q37
ResponseID,ResponseSet,StartDate,EndDate,Finished,Validating statistical methods to detect data fabrication.   This study investigates methods for...,"Task We require you to fabricate summary statistics (means, standard deviations) that look as rea...",Example questions(A1) Is the percentage of African countries in the United Nations more or less t...,Reward   Each participant fabricates summary statistics of four studies. We also have genuine sum...,Fabricating results: Distance from San Francisco to New York,"Distance from San Francisco to New York   Below, a link is provided to a spreadsheet in which you...","Please double check whether the fabricated data support the three hypotheses, as indicated by the...",Copy and paste the contents of the yellow cells into the textbox below.  Direct copy-pasting is s...,Fabricating results: Population of Chicago,"Population of Chicago Below, a link is provided to a spreadsheet in which you have to fill out yo...","Please double check whether the fabricated data support the three hypotheses, as indicated by the...",Copy and paste the contents of the yellow cells into the textbox below.  Direct copy-pasting is s...,Fabricating results: Height of Mount Everest,"Height of Mount Everest Below, a link is provided to a spreadsheet in which you have to fill out...","Please double check whether the fabricated data support the three hypotheses, as indicated by the...",Copy and paste the contents of the yellow cells from the spreadsheet into the textbox below.  Dir...,Fabricating results: Babies born in the United States,"Babies born in the United States Below, a link is provided to a spreadsheet in which you have to...","Please double check whether the fabricated data confirm to the three expectations, as indicated b...",Copy and paste the contents of the yellow cells from the spreadsheet into the textbox below.  Dir...,Debriefing questions (page 1 of 2),What is your current knowledge of statistics? (1 = extremely poor; 10 = excellent),Which statistical analysis programs do you frequently use (multiple answers possible; frequent is...-SPSS,Which statistical analysis programs do you frequently use (multiple answers possible; frequent is...-R,Which statistical analysis programs do you frequently use (multiple answers possible; frequent is...-Stata,Which statistical analysis programs do you frequently use (multiple answers possible; frequent is...-SAS,Which statistical analysis programs do you frequently use (multiple answers possible; frequent is...-Matlab,Which statistical analysis programs do you frequently use (multiple answers possible; frequent is...-Python,Which statistical analysis programs do you frequently use (multiple answers possible; frequent is...-Other,Which statistical analysis programs do you frequently use (multiple answers possible; frequent is...-None,Have you ever conducted a study on anchoring yourself?,Debriefing questions (page 2 of 2) Did you use a (pseudo) random number generator to simulate dat...,Did you fabricate a full dataset of 100 participants for which you calculated means and standard...,"Per study, how many different combinations of means and standard deviations did you try on average?",Please describe in words how you fabricated the research results for the four anchoring studies....,"Thank you very much for participating in our study. As a final reminder, we would like to note th...","In order to receive an Amazon gift card worth $30, please enter your email address. This will als...",Please fill in this captcha to validate your email address.
R_cMAtB0JKM1wd5Nb,Default Response Set,2016-04-25 14:36:49,2016-04-25 14:59:06,1,1,1,1,1,1,1,4,"2,134.00 213.00 / 2,334.00 250.00 / 4,130.00 302.00 / 4,128.00 298.00",1,1,2,"1,325,024.00 2,010.00 / 1,325,026.00 1,998.00 / 3,428,042.00 5,460.00 / 3,425,042.00 5,260.00",1,1,2,"12,294.00 3,124.00 / 13,109.00 3,234.00 / 35,291.00 3,994.00 / 34,463.00 3,899.00",1,1,2,"4,952.00 998.00 / 5,194.00 1,025.00 / 34,972.00 9,804.00 / 35,091.00 9,742.00",1,8,1,,,,1,,,,2,2,2,4,"Put in round numbers for each cell that would generate the main effect with no interactions, then made the numbers ""look"" more real by making them appear more random (i.e. instead of 3,000 - making it 3,042)",1,1,1
R_0vzAw1uhXrl3HYF,Default Response Set,2016-04-25 14:27:16,2016-04-25 15:03:07,1,1,1,1,1,1,1,4,"2,392.97 389.12 / 2,400.44 510.28 / 2,511.86 289.92 / 2,688.71 311.55 / ",1,1,2,"2,945,471.83 218,134.20 / 2,919,991.23 128,333.82 / 2,975,491.26 178,321.91 / 3,049,102.77 209,849.09 / ",1,1,2,"27,936.80 232.88 / 28,119.21 284.92 / 28,182.33 329.33 / 28,205.25 202.30 / ",1,1,2,"7,977.19 682.14 / 8,030.08 701.93 / 8,479.20 1,221.88 / 8,293.75 1,005.29 / ",1,7,1,1,,,,,,,2,2,2,7,"I first estimated SDs, trying to avoid any consistencies in SDs. Then I decided on the overall pattern of means and filed them in accordingly.",1,1,1
R_38xRJurCRPdYtxP,Default Response Set,2016-04-25 15:37:40,2016-04-25 16:18:38,1,1,1,1,1,1,1,4,"2.892,02 1.263,55 / 2.742,88 1.069,23 / 3.998,25 1.339,61 / 4.430,65 1.266,01 / ",1,1,2,"2.560.523,15 980.563,25 / 1.965.333,30 740.523,88 / 3.719.962,23 1.545.632,55 / 3.905.130,24 1.945.652,74 / ",1,1,2,"15.300,12 6.532,26 / 17.658,33 7.652,64 / 30.269,25 8.211,35 / 32.358,27 7.538,20 / ",1,1,2,"1.326,05 635,01 / 3.256,32 2.489,35 / 32.458,22 10.262,36 / 35.256,73 11.525,77 / ",1,6,1,1,,,,,,,2,2,2,10,"What I should have done is go back to the reported means and standard deviations by Kahneman et al. and simulate some data. Now, I basically guessed some means based on what I would answer as a participant in the Kahneman et al. studies and played around with the SDs to get green check marks.",1,1,1
R_e8KA2KyuDdGa7Rj,Default Response Set,2016-04-25 15:48:33,2016-04-25 16:20:54,1,1,1,1,1,1,1,4,"1,907.14 458.36 / 1,853.58 526.52 / 3,132.37 389.43 / 3,052.66 343.23 / ",1,1,2,"2,388,152.74 920,742.17 / 2,182,829.34 771,300.84 / 3,995,383.23 672,492.63 / 3,929,427.80 655,888.05 / ",1,1,2,"10,692.78 2,244.60 / 10,026.34 2,090.02 / 29,894.54 5,299.88 / 30,770.41 4,795.63 / ",1,1,2,"12,063.89 1,566.69 / 12,241.71 1,793.54 / 31,764.17 6,006.09 / 30,676.79 5,051.83 / ",1,7,1,,,,,,,,2,1,1,1,"In Excel, I entered the following in a cell: =NORMINV(RAND(),""mean"",""std. dev""). I entered my desired mean and standard deviation for each group, and then copied the function 24 times per group. Then, I calculated the mean and standard deviation of the generated numbers and used those for my responses. ",1,1,1
R_d6CakeFzNMcsjY1,Default Response Set,2016-04-25 14:18:19,2016-04-25 16:56:19,1,1,1,1,1,1,1,4,"2,459.20 476.53 / 2,339.60 473.86 / 4,331.12 1,225.00 / 3,959.88 949.89",1,1,2,"3,335,035.56 1,003,221.29 / 3,567,873.84 927,348.97 / 2,332,655.60 882,118.80 / 2,544,017.61 1,077,272.13",1,1,2,"17,424.00 9,740.52 / 17,659.00 9,873.81 / 26,460.00 8,758.23 / 25,823.00 10,619.38",1,1,2,16057.76 8190.339972 / 14342.48 7984.34893 / 36328.16 9520.491758 / 35547.48 8992.465782,1,7,1,1,1,,,,1,,2,1,1,1,"In the first ""study"" I filled in values by hand that I thought would be plausible. This took a long time, so in the remaining studies I used excel to simulate data and picked plausible ranges of values for the monte carlos. ",1,1,1
R_bNueNo2zueuVjs9,Default Response Set,2016-04-25 16:21:04,2016-04-25 16:58:59,1,1,1,1,1,1,1,4,"1,842.31 325.44 / 1,937.29 367.15 / 5,766.99 402.68 / 5,795.52 395.81 / ",1,1,2,"3,221,679.00 69,147.00 / 3,247,954.00 65,583.00 / 4,587,629.00 66,426.00 / 4,565,419.00 67,124.00 / ",1,1,2,"3,469.00 409.00 / 3,796.00 421.00 / 49,127.00 12,762.00 / 48,622.00 11,471.00 / ",1,1,2,"2,533.00 240.33 / 2,647.00 239.49 / 26,513.00 2,415.18 / 27,365.00 2,563.72 / ",1,6,1,,,1,,,,,2,2,2,4,"First, I made the males and females be identical at a low anchor and high anchor (i.e., 2533.00 for the females in the low anchor baby study, 26.513.00 for the males in the low anchor study). I did the same thing with the standard deviations, keeping in mind the value of the mean (i.e., for a mean of 2,000, the SD would be in the 200 range; for a mean of 26,000, the mean would be in the 2,000 range). Then I adjusted the male means and SDs slightly, all the while ensuring that the conditions were met. ",1,1,1
R_6opw4qQURhqxT3D,Default Response Set,2016-04-25 14:29:20,2016-04-25 17:27:10,1,1,1,1,1,1,1,4,"2,500.00 1,000.00 / 2,500.00 1,000.00 / 4,500.00 1,000.00 / 4,500.00 1,000.00 / ",1,1,2,"800,000.00 200,000.00 / 800,000.00 200,000.00 / 3,500,000.00 500,000.00 / 3,500,000.00 500,000.00 / ",1,1,2,"10,000.00 3,000.00 / 10,000.00 3,000.00 / 35,000.00 3,000.00 / 35,000.00 3,000.00 / ",1,1,2,"1,000.00 200.00 / 1,000.00 200.00 / 35,000.00 5,000.00 / 35,000.00 5,000.00",1,6,,,,,,,,1,2,2,2,1,"I used the same procedure per study. I thought we could only try once, so I did that - luckily all of the checkmarks always came out in green anyways. /  / For the lower anchor, I chose a value higher than the anchor but lower than the mean. For the higher, I did the opposite. /  / For the standard deviations, I chose an amount closes to the 10^ whatever power the question was asked in. For example, for the question in thousands, I chose std dev in thousands range. For one in hundreds, I chose it in hundreds range.",1,1,1
R_1KQeAX2cqp2gCEJ,Default Response Set,2016-04-25 16:18:29,2016-04-25 17:30:33,1,1,1,1,1,1,1,4,"3,026.40 293.02 / 3,013.55 298.97 / 3,498.42 333.26 / 3,519.58 321.58",1,1,2,"2,160,644.91 254,098.08 / 2,157,856.89 275,054.60 / 3,501,867.40 287,050.41 / 3,518,903.08 341,952.29",1,1,2,"7,303.04 1,124.95 / 7,312.29 1,122.83 / 32,467.86 1,950.37 / 32,501.62 1,971.07",1,1,2,"3,707.92 859.96 / 3,657.39 819.10 / 38,906.33 1,239.02 / 38,923.13 1,164.20",1,8,,1,,,,,,,2,1,2,4,"I fabricated datasets of 64 men and 64 women per condition. My general strategy was to think about what population distributions the data might come from if the hypothesis were true, and then randomly generate numbers from those distributions. /  / For all studies, I began by speculating what number people's guesses would center around per condition, and I tried to create distributions around those numbers. /  / I haven't run anchoring studies, but I figured that responses would be slightly skewed away from the anchor. For the first three studies, I used beta distributions that were skewed accordingly. For the last one (distance from NY to SF), I used normal distributions because the range of plausible values seemed so small. In retrospect, this might have been based on my knowledge of the two conditions, and not representative of how subjects would actually think without that knowledge. /  / For the first three studies, I started by plotting the densities of random beta distributions. I multiplied the randomly generated values by a number that made the distributions as variable as I thought was reasonable and added a number to center the distributions around the value I thought people would center on. For example, for the height of mount everest I used plot(density(rbeta(10000, 3, 10)*10000+5000)) in the low anchor condition. For the last study, I generated normal distributions that looked plausible when I plotted the densities.  /  / Next, for the first three studies I randomly sampled 64 men and 64 women per condition from the distributions I came up with for the low and high anchor conditions. The parameters for men and women were the same within each study. /  / For the fourth study, I realized that you might try to look at the data across studies to look for signs of something fishy. My values for men and women were too similar, so I made slight changes to the population parameters for men and women (both the means and standard deviations) so that the results would like a little more variable. In retrospect, I might try to make slight variations in the parameters for men and women across studies if I were to do it again. /  / This was a fun study, I look forward to seeing the results. /  / After finding probability densities that looked good, I generated random samples of 64 men and 64 women per distribution, and used those to compute the means and standard deviations. ",1,1,1
R_9XNpDt2uKwbNcYl,Default Response Set,2016-04-25 15:48:52,2016-04-25 17:43:33,1,1,1,1,1,1,1,4,"3,102.00 1,800.00 / 3,205.00 1,280.00 / 5,085.00 1,609.00 / 5,032.00 1,532.00 / ",1,1,2,"1,212,502.00 158,059.00 / 1,279,458.00 188,103.00 / 3,550,268.00 185,166.00 / 3,595,112.00          100,065.00 / ",1,1,2,"5,480.00 1,925.00 / 5,622.00 1,911.00 / 42,210.00 1,210.00 / 41,051.00 1,705.00 / ",1,1,2,"3,025.00 1,910.00 / 2,730.00 1,825.00 / 30,150.00 2,185.00 / 31,110.00 2,095.00 / ",1,7,1,1,,,1,1,,,2,1,2,4,"On half of the studies, I designed to summary statistics to ensure non-overlapping standard errors where necessary.  Moreover, I also scaled the variability in some with the anchor type.  For example, in some of the high anchors I assumed the standard deviations where larger.",1,1,1
R_8hKoWepYoJSjfBr,Default Response Set,2016-04-25 14:44:34,2016-04-25 17:47:09,1,1,1,1,1,1,1,4,"1,864.31 251.79 / 1,808.89 237.73 / 3,336.38 409.95 / 3,233.57 397.11 / ",1,1,2,"1,476,147.40 503,334.50 / 1,657,449.60 378,811.20 / 3,994,627.70 500,503.20 / 3,974,415.20 475,232.80 / ",1,1,2,"8,214.74 3,027.74 / 8,680.45 4,441.13 / 39,352.24 3,381.68 / 40,404.24 2,159.21 / ",1,1,2,"2,856.51 1,986.94 / 2,782.23 2,129.87 / 43,787.83 6,041.05 / 41,633.61 6,687.35 / ",1,4,,1,,,,,,,2,1,1,10,"Using the rsnorm() function from the fGarch R package, I simulated negative distributions for the high anchor cells and positive distributions for the low anchor cells. I kept running the function until I got a distribution that made sense to me, changing the sd and mean arguments as I went.",1,1,1
R_42bbGk7FpQyatgh,Default Response Set,2016-04-25 17:22:25,2016-04-25 18:23:56,1,1,1,1,1,1,1,4,"3,103.00 103.00 / 3,152.00 92.00 / 4,181.00 213.00 / 4,230.00 201.00 / ",1,1,2,"1,515,789.00 29,283.00 / 1,516,389.00 31,092.00 / 2,578,921.00 60,982.00 / 2,602,099.00 61,092.00 / ",1,1,2,"31,928.00 5,212.00 / 32,102.00 5,402.00 / 42,029.00 1,109.00 / 41,987.00 1,423.00 / ",1,1,2,"6,385.00 110.00 / 6,475.00 101.00 / 7,115.00 302.00 / 7,175.00 207.00 / ",1,3,,1,,,1,,,,2,2,1,4,"At first I just guessed, then I understood the minimum requirements needed to ""support"" the data. Then I took my guess and decided how many more numbers I had to type (3 if I was guessing thousands, 6 if I was guessing millions). I then typed n numbers randomly on the top of my keyboard. These were closer to higher ends if I needed these numbers to be closer to the high anchor, or lower end if I needed them to be closer to the low anchor. So, left side of the keyboard or right side of the keyboard number row. /  / ",1,1,1
R_6J4mfJ8SsiNiAzH,Default Response Set,2016-04-25 18:40:14,2016-04-25 18:55:12,1,1,1,1,1,1,1,4,"3,764.00 595.00 / 3,452.00 587.00 / 4,254.00 834.00 / 4,167.00 915.00 / ",1,1,2,"2,346,234.00 543,306.00 / 2,378,646.00 567,433.00 / 3,800,653.00 689,343.00 / 3,689,654.00 656,430.00 / ",1,1,2,"4,637.00 2,531.00 / 4,236.00 2,351.00 / 32,654.00 6,352.00 / 35,643.00 6,843.00 / ",1,1,2,"1,532.00 524.00 / 1,653.00 686.00 / 35,235.00 2,532.00 / 33,765.00 3,523.00 / ",1,5,1,1,,,1,,1,,2,2,2,2,"I adjusted upwards from the lower number, and downwards from the higher number.  I made up standard deviations, making sure that the larger means almost always had a greater standard deviation.",1,1,1
R_5jRnZk1wSlL1WAd,Default Response Set,2016-04-25 18:51:05,2016-04-25 19:22:36,1,1,1,1,1,1,1,4,"2,640.00 700.00 / 2,700.00 375.98 / 4,680.00 537.74 / 4,640.00 586.66 / ",1,1,2,"1,420,000.00 533,853.90 / 1,460,000.00 518,812.75 / 3,374,000.00 817,149.52 / 3,274,000.00 863,510.28 / ",1,1,2,"5,160.00 2,321.64 / 4,640.00 1,845.72 / 31,200.00 6,658.34 / 30,400.00 6,910.14 / ",1,1,2,"2,040.00 3,939.44 / 1,680.00 2,120.73 / 25,400.00 8,858.84 / 25,500.00 10,026.01 / ",1,5,1,,1,,,,,,2,2,1,1,"I made up values for each ""participant"" in each cell by thinking about a mean for each cell that would yield the desired pattern of results and entered these values into an online calculator. ",1,1,1
R_8ix0y1CxSOLBElT,Default Response Set,2016-04-25 19:13:17,2016-04-25 19:41:47,1,1,1,1,1,1,1,4,"2,702.54 201.75 / 2,689.98 199.56 / 4,582.34 208.45 / 4,579.78 207.22",1,1,2,"567,090.56 2,051.88 / 567,120.45 2,049.76 / 3,503,478.00 6,425.65 / 3,502,509.92 6,419.53",1,1,2,"11,897.00 1,080.00 / 12,081.00 1,090.00 / 29,930.00 990.00 / 30,249.00 995.00",1,1,2,"606.95 45.67 / 605.23 45.56 / 23,040.79 65.22 / 23,048.67 65.30",1,10,1,1,,,1,,,,1,2,2,3,"I created means and standard deviations that appeared to be ""imperfect"" (except for the height of Everest when it hadn't yet occurred to me to not input rounded numbers), e.g. slight variations between groups due to sampling. STD's were less variable between groups also to appear more real. ",1,1,1
R_b7NcYSS2XVZ19sx,Default Response Set,2016-04-25 22:45:52,2016-04-26 00:29:41,1,1,1,1,1,1,1,4,"2,130.16 330.80 / 2,281.22 341.20 / 4,921.32 498.16 / 4,818.71 504.34 / ",1,1,2,"1,484,782.00 12,686.24 / 1,497,624.00 14,211.16 / 4,227,182.00 416,822.31 / 4,097,729.00 416,800.70 / ",1,1,2,"16,620.16 576.63 / 16,512.42 558.81 / 38,696.64 612.93 / 39,062.78 651.12 / ",1,1,2,"2,206.24 463.83 / 2,122.71 481.22 / 22,878.44 540.23 / 23,112.02 552.12 / ",1,7,1,1,,,1,,,,2,2,2,8,"I started by making up means for the low and high values (of each gender group).  I then added and subtracted arbitrary values from those means to create a set of 25 scores for two of the groups (i.e., low and high anchor groups), and got a viable estimate of the variance.  Then I simply altered the mean and standard deviation values slightly for the other gender group, trying different combinations until I created a set of summary statistics that fit the requirements (of only one main effect and no interaction).",1,1,1
R_dhUJJWdWK2rfLWR,Default Response Set,2016-04-26 02:42:15,2016-04-26 03:04:47,1,1,1,1,1,1,1,4,"1,728.00 409.00 / 1,692.00 611.00 / 5,128.00 807.00 / 5,198.00 912.00",1,1,2,"250,643.00 17,823.00 / 278,331.00 16,824.00 / 4,183,509.00 107,988.00 / 4,200,915.00 111,658.00",1,1,2,"24,196.00 1,193.00 / 24,724.00 1,204.00 / 38,126.00 1,462.00 / 38,443.00 1,309.00",1,1,2,"422.00 86.00 / 440.00 190.00 / 41,820.00 1,094.00 / 42,003.00 2,015.00",1,9,1,,,,,,1,,2,2,2,1,"I used the same procedure between the four studies.  I estimated means relating to the low anchor to be about 120% of the anchor number, and means of the high anchor I estimated at about 80%.  I meant to alternate higher group means between male and female participant groups to prevent a main effect by gender.  I reduced the risk of accidentally producing a significant group difference by gender by estimating standard deviations that were slightly larger than I imagined they might be.",1,1,1
R_4Jf3zUJrydSIasB,Default Response Set,2016-04-26 05:53:25,2016-04-26 06:44:41,1,1,1,1,1,1,1,4,"3,205.65 260.23 / 3,172.89 301.99 / 5,105.00 300.05 / 5,135.63 257.32 / ",1,1,2,"1,662,235.33 282,334.91 / 1,597,887.63 306,320.98 / 4,795,782.22 313,332.00 / 5,010,766.31 485,177.16 /  /  / ",1,1,2,"21,397.78 4,321.17 / 19,340.00 6,523.76 / 39,142.23 4,293.00 / 39,999.21 2,439.23 / ",1,1,2,"8,209.33 987.23 / 7,999.68 1,003.99 / 8936,32 899.32 / 9,873.77 1,021.32 / ",1,10,1,,,1,,,1,,2,2,2,2,"- calculated standard error first, so that I knew my limits that the cells could vary. / - looked at ratio difference between answer and correct answer on sample question / - considered how large the standard deviations should be with respect to the means",1,1,1
R_9XhjfXDjcchvSiF,Default Response Set,2016-04-26 15:12:34,2016-04-26 16:39:05,1,1,1,1,1,1,1,4,"1.450,00 15,40 / 1.320,00 30,50 / 4.000,00 40,36 / 3.500,00 20,54 / ",1,1,2,"345.000,00 50,20 / 165.000,50 30,60 / 3.460.000,00 100,00 / 1.700.000,00 255,00 / ",1,1,2,"40.000,00 32,70 / 10.000,00 25,00 / 25.000,00 45,00 / 34.000,00 36,00 / ",1,1,2,"400,00 50,00 / 250,00 34,00 / 45.000,00 1.000,00 / 37.000,00 562,00 / ",1,7,1,1,1,,1,,,,2,2,2,4,,1,1,1
R_5gOxDE29u0gvbpP,Default Response Set,2016-04-26 18:23:28,2016-04-26 18:59:38,1,1,1,1,1,1,1,4,"2,054.84 315.44 / 2,165.14 321.61 / 3,616.39 341.53 / 3,586.89 351.82 / ",1,1,2,"1,346,211.00         233,056.00 / 1,332,051.00 232,915.00 / 4,102,158.00 243,503.00 / 4,201,782.00 299,244.00 / ",1,1,2,"13,943.15 626.31 / 14,096.01 692.56 / 31,178.35 681.17 / 31,064.94 644.25 / ",1,1,2,"866.94 131.26 / 855.16 145.37 / 14,165.35 184.68 / 14,095.67 162.88 / ",1,7,1,,,,,,,,2,2,2,6,"I tried to make them look like reasonable estimates, but assumed that with little knowledge of the real numbers the standard deviations would generally be on the high side. I also tried to show the main effect, but not a huge effect. (In hindsight, I may have needed to pay more attention to the p value and F statistic; I focused primarily on a binary supported or not-supported outcome. Some of the null results should have been closer to significant to be less obvious.).",1,1,1
R_6SdnyUSyMBF0LjL,Default Response Set,2016-04-26 20:13:08,2016-04-26 21:24:50,1,1,1,1,1,1,1,4,"2,927.15 818.85 / 3,290.60 698.87 / 3,630.23 534.37 / 3,511.98 448.97",1,1,2,"4,870,800.00 798,800.80 / 4,940,400.00 611,746.70 / 3,446,800.00 560,540.80 / 3,726,000.00 569,092.80",1,1,2,"31,887.28 8,455.04 / 29,470.14 11,172.31 / 38,487.71 12,170.97 / 36,405.66 13,876.84",1,1,2,"18,855.41 14,910.86 / 23,824.59 18,086.57 / 38,723.55 8,938.20 / 37,756.51 8,635.04",1,9,,1,,,,,,,2,1,1,1,"I generated random normal distributions from a hypothetical mean and SD (obtained by asking others in the room the question), took the absolute value of the distribution, and calculated means and SDs from that.  Repeated procedure 4 times to put in each gender/anchor condition subgroup..  ",1,,
